# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096062000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375096062000 8382 ad994b5f75f36c5e619419a51be7382a471e3617 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v14/values.xml
1375096062000 1436 ddd4912bffa123b878e6085cc32ff7be9d2a4fcb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1374890186000 346 fb02190bb1dec7a6226b092ca57f4dba6d2985ae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_off_focused_holo_light.9.png
1375128012000 396 9a1a3bd16295d65d2975e5bc7caf267430fbe62b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ic_action_settings.png
1374918888000 126 eb1feeb8fca3f94b8a3e06d51b97664661c51550 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/progress_secondary_orange.9.png
1374890186000 415 98f158adb2d7d297047e8a6feb381098b1471d8e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_off_disabled_holo_light.9.png
1375096062000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375096062000 2154 a3a24404d3e9d3fa302f18536c7c6f27e462ce12 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/layout/fragment_page_customer_info.xml
1374890186000 605 ea79c432d8a8333014cce8d05b47ca80816e44b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_on_disabled_holo_light.9.png
1375096062000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375096062000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374890186000 1839 ea7b1c8020020e94bf42abc25287588238804a3f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/list_selector_holo_light.xml
1375096062000 385 19574652f0bfcbb67b84ffeefd6722bd6bfe3537 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/res/values-v14/values.xml
1374890186000 319 f7d160f4d9fd523bffb86f1a701c6dd56039d068 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_disabled_holo_light.9.png
1375096062000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374890186000 569 65812fe6a1e5a02072cd56721522c35ea56313be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_off_normal_holo_light.9.png
1374890186000 1523 fc77af69df0d9f56edd0ad0c1973e77f7b34859b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_control_normal_holo.png
1375096062000 64383 0293fd0e844d1eb9f9d3960fd6725eb3a1f80fa7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values/values.xml
1375096062000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375096062000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1375096062000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_check_dark_disabled.png
1374917254000 7038 7e5ca01c37ce9f36f004b9e4e01498bf95839278 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_launcher.png
1374918888000 102 162c341fd59109434445b186fdb6a47f631401ad /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_cab_done_default_orange.9.png
1374890186000 369 5ade8914f72cb8906f97ebb5f70b622b813bf4e2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_focused_holo_light.9.png
1375096062000 5821 f51bd188cc8019fb23db3bf1c857c78722efa5a6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/number_picker_view.xml
1375096062000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1374890186000 393 9935a6f371202707e16e884f2ae8b30c111fc415 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_default_disabled_holo_light.9.png
1374890186000 579 af2bc2ab448689d5d321c08dde241df7fdbee5b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
1375084692000 827 efebb92d4e302afb284ea9fc0ace0f7ef9503d1f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_action_sort.png
1375096062000 1123 9b848d46aeb90b13ab59afcaf346d1a81b0a03c4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_light.xml
1374890186000 325 d8c126fbadc1c8e171e83dcb46ff00d0c07c5604 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_default_focused_holo_light.9.png
1375096062000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374917254000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values-sw720dp-land/dimens.xml
1375096062000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375096062000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375096062000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1374918888000 166 dc47cc93a0cc879e342b6baf70c2e059a97719ea /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ab_stacked_solid_orange.9.png
1374918888000 359 905a6899a5ed4534c8dd868f7b8e54aaeb788931 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_ab_default_orange.9.png
1375096062000 1129 51a2e87c53ef35d853d3ae288683e518bc772b57 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-mdpi/ic_backspace_normal_dark.png
1375096062000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375096062000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374918888000 100 bf72f0d0778bc95e164a94517b92642ecc42b11e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/tab_selected_orange.9.png
1375079095000 248 02447aa6b9ec50df329398c0e3f7385b74361b0a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/card_bg_r4.9.png
1375096062000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1375096062000 1334 a7f5d8c68085bb792117eb3b1dcc277cced0ec87 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-xhdpi/ic_backspace_disabled_dark.png
1375096062000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375096062000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375083072000 1531 744fddb10e100d6777c681829ad599f9aae17e50 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values/arrays.xml
1375096062000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374890186000 1337 d97cdc217d77d920cebf94aa1536ce7c1c270b64 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_off_disabled_focused_holo_light.png
1375096062000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374890186000 1283 2c90ca9b704449937e92313a041c2621ab27ddf6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_control_focused_holo.png
1374918888000 144 5cd927b44476dd21a8195f2638e1804216dac9b6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/list_focused_orange.9.png
1375096062000 2102 4bd33943960a5f3c5415ef1abbafad24bd8ef539 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1375096062000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1375096062000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375096062000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375096062000 2072 7971885f7ba3e34525459cf08b5803735cff2d07 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/hms_picker_dialog.xml
1374890186000 1987 fb7bffd0b06a17f54607b6eeb10233fc53a6a93d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_off_disabled_focused_holo_light.png
1375096062000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1375096062000 371 f512fd1a372366fd9bd4f13d98d1514ae070cb96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/res/values-v11/values.xml
1375096062000 1098 078572b3020f24e7fc1320765f9020c9f0d766dd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear.xml
1374918888000 121 e3c8403c5bf66f158fda184572ebffebf4bd5a1c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ab_texture_tile_orange.png
1374890186000 525 72b0c516baecad575fade121bf2d3ef179c903da /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_off_disabled_holo_light.9.png
1375096062000 2409 2901006a4c03bcc580d000949832f5ded66a3418 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1375096062000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375096062000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375096062000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374890186000 3029 b7e3d90ef53e1674a52eabe62c94fd44a7134705 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/btn_check_holo_light.xml
1374890186000 1428 7b2000199e82a04d90b205e077d031dbed9c8185 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_off_focused_holo_light.png
1375096062000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375091101000 1561 4452e21c1c260304c04e3d48270bc7008f75fdc5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_average.png
