# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096063000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375096063000 705 fdc620e1767734ad0db6b36c764379657f646aa5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_on_holo_light.png
1375096063000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375096063000 322 6a3e5e97b661b11d4dba5d105db56a7a5b9f78c6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/card_bg_r4_flat_top.9.png
1375096063000 175 ba08405819616f97f12201e58bc3601221868c66 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375096063000 1901 68d200419a3459eec5c891d0a3d3f84dd0ed60b3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_off_pressed_holo_light.png
1375096063000 2776 b5c887e4779f2f9f7d74b379c61855a77c797ea3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375096063000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375096063000 1019 29618a49ffc1c1b7ce9c1da8e0cdff488290c203 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-hdpi/ic_backspace_normal_light.png
1375096063000 602 1ddd379f8e08b134a15f178fd3a7c1febf90bae4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_control_disabled_holo.png
1375096063000 6802 804c76d8937189dbcbdfa9c3960f90e65e5565d8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375096062000 605 9678d5028ea6e05563ed3a49650e0a4bd9a6474e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_off_pressed_holo_light.9.png
1375096062000 150 f5e1218afa0b866a040b7dc71200431702a6dfd0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/tab_selected_orange.9.png
1375096063000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375257835000 218 1731a90cc4799703ba51ef2a1cb9c4cb29c4c72f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_activated_holo_light_blue.9.png
1375096063000 1532 030f1aaa2f92d0b0e0c8bcdd12d2b652ba00d366 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-xhdpi/ic_backspace_normal_dark.png
1375096063000 289 90246c9ef705f2fc566b5283eaac257b8888e6bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_default_holo_light.9.png
1375096063000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1375096063000 176 2a7ce347e5fbdb809d8f8e1b8ef6916b8a29dc16 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_off_disabled_holo_light.png
1375257835000 197 137eaa9e2fa888f245772a62e8d22424ea148f8a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_default_holo_light_blue.9.png
1375096063000 1463 96ab602a88f6596d958df3427578c14f71203e35 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375096063000 622 adaf84ae3ec5419957f2c02f4ae85cf09a38bf11 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_on_normal_holo_light.9.png
1375096062000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375096063000 2610 8e29d4be90083f46515a9897b005fa7b6bc4f374 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1375096063000 498 3904233706c76867783dac8a5e0605d83c5a6193 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-w480dp/values.xml
1375097733000 597 7d8f30ac1a26d51b3b05cc0da7398df4a0410d3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_backspace_disabled_custom.png
1375096062000 404 dcc7815e57d0023a5ae24755ed3b8e673964b1d4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_ab_default_orange.9.png
1375096063000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375096063000 1378 cdf5e14dfb3a90bc13a23aa7e65f99e673f5cf3b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/selectable_background_orange.xml
1375096063000 718 98b21024e36814a2002c1afac2b4787c4c105b99 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ic_check_dark.xml
1375096063000 1664 d80f479d9c28d37a4ab3a6c5f85b852dd3184f7e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375096063000 147 f9606f568d796edd171532533e228c694be428cc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/tab_unselected_focused_orange.9.png
1375096062000 517 1c48bde48c0806b6615b6b90a3985c520fb0b1e2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_ab_focused_orange.9.png
1375096062000 2012 5a722e3f96e300efbc631c123d5c25fd28ca2f0e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375096063000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375096063000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1375096063000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375096063000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375096063000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375096063000 170 a55691abf9d1b7c3b07ff3df860f68858c045687 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_track_holo_light.9.png
1375097733000 526 99d8005ee1c648be947aa65e6adbab9f116c6f8f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ic_backspace_custom.xml
1375096063000 180 ba1bb7f61c4498254a2143c121090c0b1238e33b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/progress_secondary_orange.9.png
1375096063000 540 4c0399cd53fe9b6a441f8bd81cefbb6d00f37b1b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_ab_pressed_orange.9.png
1375096063000 2352 fda4bebdab1c498d7f7447d975fa700d0866f139 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1375096063000 176 6f9a8256af58067803ef95e10165f8dfa4bff067 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/list_pressed_holo_light.9.png
1375096063000 383 29b06a0ae5163e9d9e74a60f32aebd8835e559a9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_default_holo_light.9.png
1375096063000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375096063000 156 abad3904b55816b39f1ec1639e1c191ed19d3701 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/tab_selected_focused_orange.9.png
1375096063000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_check_normal_dark.png
1375096063000 455 908f7908754b31ee7f4915ea408fc60b2243d4d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_off_focused_holo_light.9.png
1375096063000 4461 745937d5d2bc1909804ad966ef6900caaea1d17f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1375096062000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375096062000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1375096063000 183 92442e83945c98209661c4e7c3bd3c81c44232e3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/progress_secondary_orange.9.png
1375096063000 593 d713ac7bf92701492675225113b1a6d815942cae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-hdpi/ic_backspace_disabled_light.png
1375096062000 296 cd8b5939cbabd234b891c6ca6c189f1734dbfa52 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_default_focused_holo_light.9.png
1375096062000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375096063000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1375096063000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1375128236000 411 66eeafad5a92a79cf135a535de84874fe0b475f6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_action_settings.png
1375096063000 6055 97b489a89205c6afe7f32c9bc37558add473b826 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/number_picker_view.xml
1375096063000 2358 7fd6341669507c87654c0f4e12801f832931fabe /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1375096063000 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_default_disabled_holo_light.9.png
1375096063000 1510 b2d24bf7d8921d67f52671c49332adbbf0e34c79 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_control_pressed_holo.png
1375096063000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375096063000 1383 004442f29bc839e2f62ddb87a8ab100c3e8fa44d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1375096063000 1356 75fb302304bdedd3470c8ecff599993a6bef85b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-ca/values.xml
1375096063000 155 2e6af6d533164143696c6167ba40c5082a2b2209 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/tab_unselected_orange.9.png
1375096063000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1375096063000 1096 c72dd6e9a55c0186849bed4d2c2da8b572296261 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/pressed_background_orange.xml
1375096063000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375096063000 840 be3c506cf6db181486fcf38dbd9c73cd8777a14c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_off_pressed_holo_light.png
1375096063000 540 8071720870b81d17e8ca4a562cf88fbca046a756 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_pressed_holo_light.9.png
1375096063000 396 12ecc5a7656336ca5238b93cab3936030bd63a74 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_default_pressed_holo_light.9.png
1375096063000 4938 ab6c1411b2227ecbbf6d57196aa9fb1e6df22325 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375098616000 1976 82d02773d240c716fe52561beedc3e8724162b05 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/custom_dialog_background.9.png
1375096063000 363 6031b340530fb6361138129528380d21bc3fb9b9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-w500dp/values.xml
1375096062000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375096063000 3724 1b05b89aeb222e266b56024a096dd4ca558fa6d2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/date_picker_view.xml
1375096063000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375096063000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375096063000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375096063000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1375096063000 475 6ef08c7368ade794888a59732cee09d31c038aa1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_on_disabled_holo_light.png
1375096063000 624 429b795a92bdd7404cdba00262a90b84284a90f7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_off_normal_holo_light.9.png
1375096063000 328 86352f6b7f0b4147e12877436e1d5222b1559659 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_disabled_holo_light.9.png
1375096063000 1563 8a821a81af2e8bd60c61e0c337fc73571f88ef5a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1375096063000 1423 c9aae3cc85b85a2e5f24a97820f09f2b3b6c1887 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_menu_layout.xml
1375096063000 723 f31aa50bfdeae6d02e65cdc1eb211e2b3ed0f1cd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1375096063000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375096063000 403 b39b60464e5deed9792cf71f15900131e4f86306 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_off_disabled_holo_light.9.png
1375096063000 1362 a5e6ef9ffa6c2d2f6f7dcd24afa99ec46e7916de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375096063000 774 f3c6e736dc183612ce381ad84cd386d10da2d1fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_off_pressed_holo_light.9.png
1375096063000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375096062000 155 451c450e9d7a50436df3056bac6bd66231ed3e96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/tab_selected_pressed_orange.9.png
1375096063000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375096063000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1375096063000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375096063000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375096063000 1561 6ad2843d5aca821c09b8401dd6f40274d36528b2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1375096063000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375096062000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1375096063000 157 48ac2c4a3a543cd4d99843e31c20b437feb3b7cb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/tab_selected_focused_orange.9.png
1375096063000 519 70eec71cce64e2054edff5973b96c09dff8592d2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_off_focused_holo_light.9.png
1375096063000 194 8547aa9c7b24478a8ffee7ea86737e0233a5b4a6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ab_transparent_orange.9.png
1375096063000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375096063000 505 960a840aaf3de4a0e543be98a791218383da1cec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_off_disabled_holo_light.png
1375096063000 680 364b9b19b6b65d832abaeff52682e9af0f05a24e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_off_focused_holo_light.png
1375096062000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375096063000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375096063000 5867 e6007ce5fa2b9cdf7c8439d70ac65879a53fc224 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/hms_picker_view.xml
1375257835000 197 afd71985545cf7630d6ca12c88501c87d0cb4b3b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_disabled_holo_light_blue.9.png
1375096063000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375096063000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375096063000 1340 87a2b4bfeb8156e33c7f4735c37a0b182b460f96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/spinner_background_holo_light.xml
1375096063000 277 aa8b0920a46e03bb940bd36b02dfe1b643cfb776 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_off_focused_holo_light.png
1375096063000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1375096063000 789 842c8cc3103c36b200b5aa6691f6d8a41c7342a5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/card_bg_r8.9.png
1375096063000 1292 12ad32bf42e38fc4bc30d0a295dd5b106cacbfe9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375096063000 1656 4972cf9c991b83a49af6f7ce2d4f5f020e35e4b1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1375096062000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375096063000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375096063000 722 6f01507d13a069e709d8e6b9b2f1a34613b50316 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ic_check_light.xml
1375096063000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375096063000 2661 4dcc5a4e5ff88ca5aef841ce8c1ab174f1463361 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
